id,scientist,Vietnamese Name,field.1,field.2,au.key,au.solo,au.coll,au.uniq,au.vn,au.fc,au.ttl,ttlitems, cp ,title,age,restime,sex,ceb,affil1,affil2,Full affiliation name,prov/coun,region,intexp
s001,nguyenngocanh,Nguyen Ngoc Anh ,econ,manag,3,0,3,11,9,1,20,6,4.5,0,46,20,M,1,Depocen,,Dev and Pol Res Center,HN,North,
s002,phamntloan,Pham N T Loan ,econ,manag,2,1,1,4,1,1,7,3,1.83,0,30,4,F,2,BUH ,,Banking Univ HCM,HCM,South,
s003,vuongquanhoang,Vuong Quan Hoang,econ,health,23,11,2,12,10,1,45,25,24,0,46,20,M,3,FPTU,FSB,FBT School of Business,HN,North,
s004,nguyenvietcuong,Nguyen Viet Cuong,econ,pol,37,23,14,26,15,1,96,51,42.99,0,41,15,M,4,NEU,IPMM,"Inst Pub Pol & Manag, Natl Econ Univ",HN,North,
s005,giangthanhlong,Giang Thanh Long,pol,econ,11,4,7,12,8,1,38,18,13.66,0,42,15,M,4,NEU,IPMM,Natl Econ Univ,HN,North,
s006,nguyenthituyetmai,Nguyen Thi Tuyet Mai,manag,pol,4,1,1,7,1,1,12,5,4.5,1,55,22,F,5,NEU,,Natl Econ Univ,HN,North,
s007,phamhunghiep,Pham Hung Hiep,edu,manag,3,1,2,10,8,1,14,5,3.53,0,33,6,M,6,VNU HN,,HN Natl Univ,HN,North,
s008,phamhoahiep,Pham Hoa Hiep,lang,edu,1,0,1,4,3,1,5,2,1.33,0,50,15,M,6,HueU,HUCFL,"Hue Univ, Col of For Lang",HUE,Center,
s009,nguyenvanhiep,Nguyen Van Hiep ,lang,edu,0,0,1,4,4,0,4,1,0.25,1,53,25,M,7,VASS,IoL,Institute of Linguistics,HN,North,
s010,phamquangminh,Pham Quang Minh,fa,pol,7,6,0,3,3,0,9,7,7,1,55,30,M,8,VNU HN,USSH,Univ of Soc Sci Hum HN,HN,North,
s011,tranthituyet,Tran Thi Tuyet,lang,edu,5,5,0,1,1,0,5,5,5,0,43,16,F,9,VNU HN,,HN Natl Univ,HN,North,
s012,nguyenvanthang,Nguyen Van Thang,manag,pol,9,0,2,16,9,1,33,11,10,1,50,20,M,10,NEU,,Natl Econ Univ,HN,North,
s013,vuthanhtuanh,Vu Thanh Tu Anh,econ,pol,1,1,2,4,1,1,6,3,2.5,0,46,20,M,11,FUV,FEPT,Fulbright Econ Teaching Pro,HCM,South,
s014,huynhthedu,Huynh The Du,econ,pol,3,2,1,4,1,1,7,4,3.5,0,37,7,M,12,FUV,FEPT,Fulbright Econ Teaching Pro,HCM,South,
s015,votrithanh,Vo Tri Thanh ,econ,pol,6,4,0,3,3,0,8,6,6,0,61,25,M,13,CIEM,,Cetral Inst of Econ Manag,HN,North,
s016,luutrongtuan,Luu Trong Tuan,lang,manag,60,58,3,5,4,1,70,63,61.16,0,50,20,M,14,CIEM,,Open Univ HCM,HCM,South,
s017,khuatthuhong,Khuat Thu Hong,sociol,health,1,0,5,15,6,1,25,6,2.82,0,55,30,F,15,ISDS,,Inst Soc Dev Stud,HN,North,
s018,voxuanvinh,Vo Xuan Vinh ,econ,manag,16,10,4,6,3,1,30,20,18,1,41,13,M,16,UEH,,Univ Econ HCM,HCM,South,
s019,phamtheanh,Pham The Anh ,econ,pol,1,1,0,1,1,0,1,1,1,0,38,15,M,17,NEU,,Natl Econ Univ,HN,North,
s020,nguyenducthanh,Nguyen Duc Thanh,econ,pol,0,0,2,5,2,1,6,2,0.66,0,40,15,M,18,VNU HN,UEB,Univ of Econ and Biz,HN,North,
s021,phamthithutra,Pham Thi Thu Tra ,econ,pol,4,0,2,3,1,1,12,6,5,0,40,17,F,19,RMIT HCM,DEFM,"RMIT HCM, Dep Econ Fin Mar",HCM,South,
s022,dinhtuanminh,Dinh Tuan Minh ,econ,manag,1,0,0,3,2,1,3,1,1,0,35,10,M,18,VNU HN,,HN Natl Univ,HN,North,
s023,totrungthanh,To Trung Thanh ,econ,manag,0,0,2,5,3,1,6,2,0.83,0,39,16,M,18,NEU,DoE,"Natl Econ Univ, Dept of Econ",HN,North,
s024,lethibichngoc,Le Thi Bich Ngoc,econ,manag,1,0,1,3,2,1,5,2,1.5,0,47,20,F,10,NEU,,Natl Econ Univ,HN,North,
s025,tranthuhien,Tran Thu Hien ,manag,econ,2,0,5,3,1,1,15,7,4.5,0,32,7,F,20,RMIT HN,,RMIT Hanoi,HN,North,
s026,phananhtu,Phan Anh Tu ,manag,econ,0,0,2,3,1,1,6,2,1,0,39,10,M,21,CTU,,Can Tho Univ,CT,South,
s027,tranthibich,Tran Thi Bich ,econ,manag,4,0,0,6,4,1,13,4,4,0,45,13,F,10,NEU,,Natl Econ Univ,HN,North,
s028,nguyenhuuchi,Nguyen Huu Chi ,econ,manag,0,0,1,4,4,0,4,1,0.5,0,43,10,M,10,NEU,,Natl Econ Univ,HN,North,
s029,nguyenthixuanmai,Nguyen Thi Xuan Mai ,econ,manag,0,0,1,4,4,0,4,1,0.33,0,38,10,F,10,NEU,,Natl Econ Univ,HN,North,
s030,ngothiphuongthao,Ngo Thi Phuong Thao,econ,manag,0,0,1,4,4,0,4,1,0.25,0,37,10,F,10,NEU,,Natl Econ Univ,HN,North,
s031,nguyenphilan,Nguyen Phi Lan ,econ,pol,1,0,6,2,1,1,14,7,4,0,40,15,M,22,NEU,,Natl Econ Univ,HN,North,
s032,nguyenhongson,Nguyen Hong Son ,econ,pol,1,0,1,6,5,1,9,2,1,1,53,28,M,4,VNU HN,UEB,HN Natl Univ,HN,North,
s033,lequochoi,Le Quoc Hoi ,econ,manag,3,2,0,3,2,1,3,3,3,1,42,13,M,23,NEU,,Natl Econ Univ,HN,North,
s034,vuthelong,Vu The Long,anthro,sociol,0,0,4,39,12,1,39,4,0.76,0,50,25,M,24,VASS,IoA,"Vietnam Academy of Soc Sci, Inst of Anthro",HN,North,
s035,vuhoanglinh,Vu Hoang Linh ,econ,pol,3,1,4,8,4,1,15,7,5,0,38,15,M,1,IPSARD,,Inst of Pol & Strat for Agri & Rural Dev,HN,North,
s036,hanguyen,Ha Nguyen ,manag,econ,0,0,3,3,3,0,7,3,1.5,0,46,20,F,3,FPTU,FSB ,FPT School of Business,HN,North,
s037,vuongthutrang,Vuong Thu Trang,sociol,health,0,0,3,9,8,1,12,3,0.99,0,19,3,F,3,SciPo,,Sciences Po,FR,Overseas,
s038,lelonghau,Le Long Hau,econ,manag,0,0,1,5,2,1,5,1,0.25,0,36,10,M,25,CTU,,Can Tho Univ,CT,South,
s039,vuongquocduy,Vuong Quoc Duy,econ,manag,1,0,0,5,2,1,5,1,1,0,37,10,M,25,CTU,,Can Tho Univ,CT,South,
s040,truongdongloc,Truong Dong Loc ,econ,manag,1,0,0,3,1,1,3,1,1,1,55,15,M,26,CTU,,Can Tho Univ,CT,South,
